12,0,盈利1.8走了，早盘小急拉然后0轴附近来来回回，感觉没意思就跑了，尾盘下杀也是意,茳茳BOT,05-31 08:38
1946,4,啤酒概念涨1.14%，主力资金净流入13股,乐惠国际资讯,05-28 04:34
446,12,今天缩量上车了，明天缩量低开，直接打满，目标81,起猛哥,05-29 05:22
1023,3,啤酒旺季前瞻：库存回暖与新增长密码,扫地僧司马懿,05-30 04:35
39,0,青岛啤酒：融资净偿还243.67万元，融资余额3.08亿元（05-30）,青岛啤酒资讯,05-31 07:47
382,1,夏天马上到了，男人会喝更多的啤酒嘛？,平凡小股民,05-29 12:56
156,2,鬼打尾！,远景讲股,05-30 03:58
86,2,怎么不跌了,一鸣惊人de腊梅,05-30 09:32
289,6,今天居然有解禁股，没留意到,起猛哥,05-30 01:31
111,0,早盘虽然-0.1止损，去了别的地方也吃面了，相当于没换。。。,茳茳BOT,05-30 03:33
290,2,未来十二个月内继续增持股份或处置已拥有权益股份的计划根据信息披露义务人的控股股东,黄金矿工1,05-28 01:03
197,3,真有解禁。。。,卡纳罗,05-30 02:06
176,3,这是不是高开低走？接下来是短期震荡完了拉升，还是直接结束啤酒的行情,股友Q080862C53,05-30 09:47
91,0,费，，物,我是正能量导师,05-30 01:25
81,0,国家品牌的使用方法,桀骜不驯的唯品会,05-30 11:36
102,1,跌才好加仓,起猛哥,05-30 09:48
99,3,今天又是跌的一天,股友Q080862C53,05-30 09:15
47,0,夏天到，啤酒搞起,聪明的寒叶铃8,05-30 09:33
62,2,今天涨停就行,勇敢的邱优6,05-30 09:06
64,0,青岛啤酒：融资净买入433.84万元，融资余额3.1亿元（05-29）,青岛啤酒资讯,05-30 07:52
152,0,昨天76.06清仓回血1.1万，正确！,解套奔光明111,05-30 12:43
238,4,[图片],股友iWWHhT,05-29 10:16
119,0,今天缩量，洗盘，明天，下周要起飞了，目标88元,股友E2YvSY5314,05-29 05:00
103,0,最近总是后知后觉的,股友305gq21523,05-29 04:58
194,3,都夏天了，你还想干嘛,股友UhehhQ,05-29 02:51
110,1,昨天买了，爽吗？,股友663d5P6690,05-29 10:41
98,1,已清仓，明天d停,聪明的姜霄17,05-29 11:51
93,0,可能还要探一次底。,支持中医药,05-29 03:19
210,5,重庆已经翻红了，就看你是不是个人了。,股市哀人,05-29 01:15
103,1,下午或有小拉升，难说翻红,茳茳BOT,05-29 12:45
76,0,不能勇猛的涨，你就痛快的跌。,温暖的哥博弘1,05-29 02:23
87,0,三天就调整，这是坏水的规律。,股友dUG7ej,05-29 01:13
106,1,已清仓，赚了！早知道昨天跑了，你们留下的发财！等倒车时，我再来，再见！,无可奈何的大韭菜,05-29 12:10
85,0,你这个，非，物！！买了你，真是倒霉了！！！！,我是正能量导师,05-29 11:36
364,1,青岛啤酒场外个股期权下单思路,期权教官Tom,05-29 10:44
441,8,青岛啤酒的黄酒马上大卖，开始一字板你们想买都没机会,红了红火了火,05-28 10:46
96,0,解禁股还是不要碰的好,股友e89l225206,05-29 10:33
82,0,啊不要在装了赶快上去吧,股友iWWHhT,05-29 10:11
88,0,你是啤酒么？我是买你的黄酒么,醋香帅,05-29 10:05
93,0,我都不敢相信自己的眼睛,不许牛逼罪,05-29 09:58
43414,83,龙头三连板！这一“新消费”细分赛道火热！,XD会稽山资讯,05-28 06:39
39,0,没主力拉了。要等一年了？,股友Q080862C53,05-29 09:51
59,0,你太天聊啦，让大家怎么器重你，脱脱一个伤害股民的秧子。,斐然满腹得文泰来,05-29 09:48
59,0,垃圾,股友UhehhQ,05-29 09:41
4028,8,跑赢AI、机器人等热门赛道，黄酒板块缘何逆袭爆火？,XD会稽山资讯,05-28 09:38
58,0,青岛啤酒：连续4日融资净偿还累计3503.19万元（05-28）,青岛啤酒资讯,05-29 07:51
163,0,燕京啤酒创了新高，青岛啤酒上次71元见底后，目前强势反弹快10％，后面还会继续，,广西南宁人o,05-28 11:37
938,18,青岛啤酒600600.青岛啤酒这两天为什么拉升？即墨黄酒吗？很多人不知道吧，他收,股友7197307x5Q,05-28 04:17
115,2,不喝白酒了，难道都去喝你了？,价投螺丝钉,05-28 02:35
4038,6,研报点睛：逆势走强！关注两条主线,科拓生物资讯,05-27 06:06
420,4,今天的成交量居然比上次81的高点成交量还要大，什么情况？市场发现你买黄酒了？,不许牛逼罪,05-28 03:08
180,0,青岛旅游环境要加强管理，青岛是没有古文化的城市，是新兴城市，应该更利于管理，希望,北冥有鱼8888,05-28 06:21
133,0,26世界杯，啤酒必然爆涨！,我是正能量导师,05-28 05:34
519,2,港股已经牛市，车界恒大到底是谁？,满仓日记,05-28 04:11
119,1,$青岛啤酒(SH600600)$,伤官至尊月上玄,05-28 04:07
128,1,那个山什么情况？质地比青岛还好吗？怎么涨个不停？,股市哀人,05-28 01:34
95,1,还是啤酒好，不受限酒令影响，啤酒不是酒,不满仓聊财经,05-28 02:54
104,1,这周破八十吗,股友3162g013D6,05-28 10:25
281,4,还好75.80赚了点卖了，还以为卖飞了,晚枫S,05-28 10:54
96,0,5月29号，低开高走,马路的乞丐,05-28 02:52
85,0,垃圾无戏！,热潜1号2702,05-28 02:48
88,0,跳水了，明天又开始下跌模式,顶峰相见如故,05-28 02:46
105,0,伤心伤心，渣男,小高是韭菜,05-28 02:46
73,0,解禁了,股市漫漫亦灿烂,05-28 02:46
121,2,卖飞了,郑悟多,05-28 02:22
166,5,74.5卖飞了，求安慰,专业股民笨笨,05-28 10:02
74,0,？,中证的小旋风,05-28 02:22
41,0,先跑了,股友13310ZM713,05-28 02:17
76,0,76.05清仓了回血1.1万,解套奔光明111,05-28 02:12
134,1,妖股,股友k197091z37,05-28 01:56
111,1,坚持，海尔，青啤。,美好的卫丽3,05-28 01:52
3692,4,黄酒、啤酒、鸡尾酒 板块全线大涨,XD会稽山资讯,05-28 12:45
90,0,冲个80可好,股友2c96553v65,05-28 01:40
6954,14,黄酒股市值榜首易主：行业生态加速演变 高端化仍在探索,XD会稽山资讯,05-28 06:49
274,0,有点抢筹的意思,股友Q65n993103,05-28 01:37
194,3,还得是燕京啤酒，青岛就是个小垃圾,顶峰相见如故,05-28 11:11
87,0,只能说机构反应过来啤酒也是饮料了,小牛浓浓的味道,05-28 01:26
79,0,自选多年多年不看,海海仔1,05-28 01:15
91,0,gaga代言了吧,爵命毒师L,05-28 12:47
294,6,十万股卖在73元少赚近十万元！,股友VRRdyg,05-27 10:18
130,1,观望吧，明天缩量就上,起猛哥,05-28 04:57
172,5,夏天夏天夏天啤酒啤酒啤酒来了来了来了！,解套奔光明111,05-27 02:44
147,2,今天不会最高位就是76.10吧。不会接下来就跌吧？,股友Q080862C53,05-28 10:46
86,0,和重庆谁涨的多一点,SHR涅槃重生,05-28 11:35
81,0,拉起!,股友13310ZM713,05-28 11:26
98,2,还是你强，重庆跟吃了泻药一样,SHR涅槃重生,05-28 10:51
148,3,高考结束后，放暑假了，亲子游，夜宵，度假游，饮料酒类上量！,狠心的车辰希1,05-28 10:12
87,0,垃圾大盘股2个点到头了，与协创数据2选1买了你，脑袋进水了。草！,热潜1号2702,05-28 10:53
97,0,这个尿啤如果涨肯定会顺着5日线，如果超过了5日线肯定回调，追高一定被套。,股友958D1X3301,05-28 10:52
93,1,认载服输！！！,股友VRRdyg,05-28 10:28
97,2,涨停的节奏,股友iWWHhT,05-28 10:15
80,0,这一上一下的，心电图,股友13310ZM713,05-28 10:45
72,0,主力已进入,基民6tXVBH,05-28 10:44
85,0,兄弟们，我过来了,茳茳BOT,05-28 10:34
128,4,今天应该来个涨停吧‼,股友2c96553v65,05-28 10:03
73,0,$青岛啤酒(SH600600)$,股友6089835L5O,05-28 10:31
77,0,好猛，这两天这是咋了,股友HOUHgQ,05-28 10:28
76,0,大盘跳水了，我不卖你，你可以要给我顶住了OK？,不许牛逼罪,05-28 10:26
91,1,啤酒个个刷新高，你这鸟样？？？？？,n730013427463394,05-28 10:03
237,4,我看看怎么事儿。,stalkerwang,05-27 03:17
790,4,斥资6.65亿元溢价收购，青岛啤酒赔钱赚吆喝？,懂酒谛,05-21 03:03
4190,2,观酒周报｜会稽山连续涨停市值破百亿大关；4月全国白酒产量两位数下滑；姜宗祥当选青啤新一届董事长,XD会稽山资讯,05-26 10:52
198,1,黄酒大涨啤酒小涨收了黄酒的啤酒天天跌逻辑是？,股友TKqmAP,05-27 10:15
671,0,消费参考丨滔搏自救：耐克销售下滑，其他品牌能跟上吗？,滔搏资讯,05-28 07:56
65,0,青岛啤酒：连续3日融资净偿还累计1372.53万元（05-27）,青岛啤酒资讯,05-28 07:37
2203,1,10.06亿元主力资金今日抢筹食品饮料板块,交大昂立资讯,05-27 07:33
137,0,青岛千亿巨头，6亿买下黄酒厂,股友Tmac,05-27 06:59
228,0,明天开始8连板，黄酒股要起飞了，青岛啤酒积极拓展非啤酒业务跨产业布局，推动多元化,红了红火了火,05-27 06:55
116,0,不和永辉联合打造自有品牌？,股友M28t551617,05-27 06:35
109,0,啥时候分红啊,股友13310ZM713,05-27 06:02
108,0,厂里有小麦原料吗？,红色短线客,05-27 05:51
125,1,板块开始赶顶了，青啤是在空头趋势里的反抽，调整目标位66元,灵活的胖头鱼,05-27 03:57
3958,23,青岛啤酒600600青岛应该是见底了，缩量回踩年线后开始放量反弹。燕京和重庆也都,轻松的吴楠莉,05-27 10:44
2799,4,华泰证券：看好大众品龙头价值重估及新消费崛起驱动行情,伊利股份资讯,05-27 12:38
119,0,10派22，一手220,爱自己爱市场,05-27 04:06
101,0,套的人太多了，必须再涨涨，洗出去，再涨,爱自己爱市场,05-27 04:05
148,1,9.5万股比我还少5000股！这也叫解禁股份！小儿科都不是！,股友VRRdyg,05-26 07:11
57,1,可以跑了,股友13310ZM713,05-27 01:35
83,0,上海证券维持青岛啤酒买入评级 预计2025年净利润同比增长10.89%,公司研报提示,05-27 03:14
90,0,地摊经济？夏天大裤衩子+啤酒+小龙虾+烤串，,多思考一下,05-27 03:04
95,0,溜了溜了后面会怎么样呢，管他的,小高是韭菜,05-27 03:02
103,1,主升起爆点！！！,非著名耐心资本,05-27 02:15
1181,2,青啤2024年年度股东会点评：“五新”战略引领，开辟增长空间,青岛啤酒资讯,05-27 10:14
87,0,你已经自废武功了,股友M3GOwU,05-27 01:32
524,0,上海证券给予青岛啤酒买入评级，青啤2024年年度股东会点评：“五新”战略引领，开辟增长空间,青岛啤酒资讯,05-27 11:01
395,9,我成本73以上，一看72，以为回本了，准备卖。这下子，可能跌破70,愿赌服输188,05-26 10:55
204,1,夏天夏天夏天啤酒来了来了来了，看到89,解套奔光明111,05-26 10:16
160,2,纠结中，最后选择了再等等,白酒是种信仰,05-26 03:07
88,0,气泡黄酒哪家强，当然不是你,股友M3GOwU,05-27 10:32
83,0,你想怎么表演就怎么表演吧,股友M3GOwU,05-27 10:23
104,0,还是涨不过燕京，会稽山，古越，珠江，金枫，啤酒黄酒里最差,股友0922569Ea1,05-27 10:23
70,0,永远是,股友M3GOwU,05-27 10:17
78,0,垃圾垃圾垃圾,要一路发发,05-27 10:16
71,0,擦,要一路发发,05-27 10:15
76,0,垃圾,股友73Nl969703,05-27 10:12
85,0,会稽山涨停创新高了,股友M3GOwU,05-27 10:06
84,0,哈，这是沾了黄酒的光？,弗兰克668,05-27 10:04
501,4,青岛啤酒9.5万限售股将于5月30日上市流通,青岛啤酒资讯,05-26 05:15
70,0,青岛啤酒：融资净偿还39.25万元，融资余额3.38亿元（05-26）,青岛啤酒资讯,05-27 07:51
180,0,跌跌不休，再跌一下就再买一些。小仓位玩一下。,股友78q2x08235,05-26 10:48
83,1,青岛啤酒:青岛啤酒股份有限公司关于A股限制性股票激励计划预留授予限制性股票第三个解除限售期解锁暨上市公告,青岛啤酒资讯,05-26 04:55
168,0,你这，邋，急,我是正能量导师,05-26 09:01
110,1,大盘股这几个月有比它跌的周期更长的吗？,vjchris,05-26 11:44
96,1,机构天天推荐，肯定下跌。,蓝天的盛顺昊,05-26 11:23
55,0,青岛啤酒:北京市海问律师事务所关于青岛啤酒股份有限公司A股限制性股票激励计划预留授予限制性股票第三个解除限售期解除限售相关事项的法律意见书,青岛啤酒资讯,05-26 04:59
117,0,阔以啊，今天抄了个低点可惜涨的不多明儿爆发一下就涨5个点就走,基民jRsgkQ,05-26 03:16
96,0,可以干了,微风丬,05-26 03:01
208,2,招商证券维持青岛啤酒强烈推荐评级 目标价89元,公司研报提示,05-26 01:09
90,0,如此阴跌走势，会持续到何日？跌破前低，回到60元左右？,中国股市老韭菜,05-26 01:52
102,1,周线7连阴，666,资本管理大师,05-26 09:43
108,1,再这么跌下去，了吗，你是茅台还是五粮液？你够资格跟白酒相提并论吗，74.5,翻滚吧新仔,05-26 12:35
78,0,今天肯定红,平安健康518,05-26 01:03
98,0,抄底咯，机会难得，明天开始主升,非著名耐心资本,05-26 11:42
91,0,78进来的，越来越低了。,哆啦A梦来炒股,05-26 11:31
81,1,资金能不能高低切来这边？,望江而上三千尺,05-26 11:10
83,0,75的本怎办呀？,西村老男孩,05-26 11:17
129,1,重啤与青啤被市场淘汰了么为什么，走出了快退市的节奏捂脸其他啤酒都创新高了，我大福,Q秋天的落叶,05-26 10:27
330,0,啤酒、饮料攻防战：互相卷进对方的赛道｜新酒饮变局,指数增强小霸王,05-26 10:21
80,0,傻了,股友EvoN2d,05-26 10:13
76,0,气笑了,不许牛逼罪,05-26 10:08
79,0,没买的不要买，买的耗死它,股友M3GOwU,05-26 10:03
87,0,整个板块就你绿好意思吗,耐心的白小达,05-26 09:56
78,0,垃圾,股友UhehhQ,05-26 09:54
80,0,……,股友UhehhQ,05-26 09:54
80,0,卖完就涨，恭喜发财,非著名耐心资本,05-26 09:54
82,0,丢你,n1413987047c87308707,05-26 09:44
21868,21,多只芯片个股获上调评级！消费个股获机构密集关注,贵州茅台资讯,05-24 12:57
89,0,懒得骂这了,股友M3GOwU,05-26 09:37
82,0,草地一片！还有个妈妈。,锦荷包,05-26 09:36
81,0,板块逆子，,pankey2019,05-26 09:33
222,1,这波如果跌破66，短期就别碰了。能支撑住的话可以做个小波段,股友30726xL501,05-25 10:26
332,2,2505232306,小高是韭菜,05-23 11:06
74,0,青岛啤酒本周融资净买入491.92万元，居酿酒行业板块第十一,大眼看两融,05-25 03:07
381,4,67的本，啥时候能回本。,刘庆海,05-23 06:29
195,0,没有止跌吗？这个票,股友e92691C013,05-25 10:02
289,0,快消食品类为啥不补贴，小家电都有补贴吧。这根正苗红的正港消费股倒没人来金融市场消,小体胖,05-25 12:23
282,7,啤酒在摊上喝，禁酒令不妨碍，况且每人一碟花生米十个烤串就够十瓶,北冥有鱼8888,05-23 09:38
192,1,这么玩就真走了，没劲,股友Bu9Zdh,05-23 05:12
223,3,禁酒令你一个大米果汁也跟风,懂的不多de香豌豆,05-23 12:25
334,0,这就是国际影响力，满上，干就完了！,我姓刘我属牛,05-24 03:14
76,0,青岛啤酒：融资净偿还271.6万元，融资余额3.38亿元（05-23）,青岛啤酒资讯,05-24 07:39
275,0,这些股的周期都比较长，上涨和下跌周期都一样，不知道到多少才拐头向上。,勤奋的小太阳18a,05-23 09:57
400,1,城市化建设的服务模式,桀骜不驯的唯品会,05-23 08:43
210,0,这边有没有跌完暂时判断不出还要走几天，但是肯定没有这么快上去，2个月左右吧,N啤忠实铁粉,05-23 08:38
314,0,国信证券发布青岛啤酒研报，加大产品、销售模式创新力度，积极应对市场变化,青岛啤酒资讯,05-23 07:58
76,1,青岛啤酒:2025年5月20日股东会投资者关系活动记录,青岛啤酒资讯,05-23 03:33
171,0,欢呼收购好资产的多买点，拉起来,a王小花,05-23 03:45
161,0,求量没有，干砸,基民jRsgkQ,05-23 03:17
176,1,74.8的本拿了一个月天天跌，下周一割肉走人,耶耶168,05-23 03:04
224,5,77的本，今年只求解套,相互的韦香秀3,05-22 02:43
155,0,黑色星期五，真的够黑,她說77,05-23 02:37
156,0,已经没有量了历史高点,基民jRsgkQ,05-23 12:38
93,1,国信证券维持青岛啤酒优于大市评级 预计2025年净利润同比增长9.67%,公司研报提示,05-23 11:26
1777,0,加大产品、销售模式创新力度，积极应对市场变化,青岛啤酒资讯,05-23 11:26
160,1,今年还是7月份分红吗？,专业股民笨笨,05-23 11:11
120,0,分红在即,股友VRRdyg,05-23 10:25
104,0,禁酒对茅台影响最大,股友VRRdyg,05-23 10:19
96,1,光大证券维持青岛啤酒买入评级 预计2025年净利润同比增长11.53%,公司研报提示,05-23 08:15
8589,43,观酒周报｜新规要求党政机关公务接待不得供烟酒；茅台本轮回购已完成2/3；富邑集团换帅,贵州茅台资讯,05-19 08:51
64,0,青岛啤酒：融资净买入775.55万元，融资余额3.41亿元（05-22）,青岛啤酒资讯,05-23 07:35
46,0,青岛啤酒:2025年5月20日股东会投资者关系活动记录,青岛啤酒资讯,05-23 12:00
153,0,什么时候能涨到74,爱自己爱市场,05-22 10:04
176,3,9万解禁，现在大环境不好，肯定全卖了，还要跌5元,幽默得林诗音,05-22 02:40
106,0,LadyGaga也救不了你。。。,vjchris,05-22 09:05
133,2,为啥燕京和青岛反向,去nm的价值投资,05-22 05:28
106,0,现在是时候了，赶紧买,股友6W3l233571,05-22 08:19
461,11,如果我判断没错的话明天是一根中长阴按照我盘他3年的盘感来说,N啤忠实铁粉,05-21 01:43
103,0,跌破60开始建仓，这垃圾，被套了就得3年起步，解套遥遥无期,攒股退休,05-22 07:11
225,7,和洋河股份一个尿性。如果再能到73.9，就得割肉，换股！！今天最高点没跑，太可惜,愿赌服输188,05-21 02:54
78,0,青岛啤酒:青岛啤酒股份有限公司关于选举产生职工董事的公告,青岛啤酒资讯,05-22 03:44
81,0,好,经常站岗1,05-22 03:00
107,0,股权登记日是明天吗,有教养的蝶云语20,05-22 02:38
871,5,青岛啤酒9.5万股限制性股票解除限售条件达成,青岛啤酒资讯,05-20 08:53
170,3,马上世界杯了，夏天啤酒喝啤酒,山顶最凉快,05-22 09:52
119,2,唯一绿的啤酒了吧,山野人家1,05-22 02:05
146,0,资源巨兽，超级黑马1.今日头条上周五消息.中矿资源002738.24年出资50亿,股市好人yzw,05-22 02:08
87,0,板块拉伸翻红，这厮在出货下砸,来一份烤韭菜,05-22 01:37
106,0,本周是最后的逃生机会，下周惨无人寰,非著名耐心资本,05-22 10:49
81,0,昨天开会，看来形势不好！,东财网友7775513404851620,05-22 10:41
86,0,没人买是大家觉得太贵了，跌吧不到位没人买,天天梦多多,05-22 10:35
84,0,今天涨2个点也可以啊，马上过节了,pankey2019,05-22 10:22
73,0,垃圾,股友73Nl969703,05-22 10:04
79,0,过节了，不喝点啤酒？,pankey2019,05-22 09:59
508,0,【大摩：预计青岛啤酒2025年销售额增长3%，盈利增长8%】,凤凰网酒业,05-22 09:42
49,0,自由现金流毛估,查穷理,05-22 09:22
65,0,青岛啤酒：融资净偿还1231.82万元，融资余额3.33亿元（05-21）,青岛啤酒资讯,05-22 07:48
137,1,能不能把淄博和荣昌收购到青岛啤酒名下，归青岛市管辖呀！,北冥有鱼8888,05-21 09:05
87,0,不到80不卖！看你能咋滴！,解套奔光明111,05-22 06:55
254,4,准备全仓干进去了！！！就赌明年的世界杯，现在提前埋伏！！！,我是正能量导师,05-20 09:30
130,1,$青岛啤酒(SH600600)$,到3400准回调真准,05-21 08:08
542,8,【【】重磅研究】】】券商四月金股会金吗？？？？？？？？？？？？【【【AI诞生大,价值成长518,04-03 09:03
111,1,买燕京不喝青岛了,账户已注销,05-20 02:45
227,1,夏日炎炎，怎能缺少一杯啤酒。钟情我的啤酒鸡！,大红大紫Winson,05-21 10:29
116,0,用上等的酱油:海天酱油驰名在外的啤酒:青岛啤酒外加鲜美肉嫩的扇鸡:晓鸣股份。烹饪,大红大紫Winson,05-21 01:43
138,0,？？？？？？认真的吗？要啊！怪不得港股折价那么厉害…,vjchris,05-21 01:27
118,0,加不动了，先到75让我做个t好嘛，青啤,西红柿红啦,05-21 11:51
98,0,看了脑壳青疼，酒板块，涨停的涨停，新高的新高，你究竟要搞么事,股友0922569Ea1,05-21 10:58
431,1,有没有这可能,股友0922569Ea1,05-21 05:55
249,3,华创证券维持青岛啤酒强推评级 目标价90元,公司研报提示,05-21 06:46
